"","time","gravel_rate","sand_rate","time.1","upper_gravel","lower_gravel","upper_sand","lower_sand","expB_15min_sub.gravel_feed","expB_15min_sub.sand_feed"
"17",7,90.6305063648118,-0.98229287958621,7,99.1502129872733,72.7184031343247,0.282726897541714,-3.45851921777968,82.25,4.33
"18",7.25,90.9364372773257,-0.589620271737939,7.25,98.7282845680074,73.078037592927,0.243856390254608,-3.28289498477526,82.25,4.33
"19",7.5,88.79021996993,-0.75712319398322,7.5,98.2366817010306,73.4905617370558,0.212263644835972,-3.12943195527644,82.25,4.33
"20",7.75,86.3527719012038,-1.1141918346501,7.75,97.6163810013939,74.0886602929351,0.207451109487307,-3.00772364560381,82.25,4.33
"21",8,83.3682442968054,-1.55896328642816,8,97.5435994664124,74.1764363746958,0.233582571142178,-2.89990780585984,82.25,4.33
"22",8.25,81.6304599595792,-1.93663128667611,8.25,97.5354792635897,74.2029965960222,0.27357963360907,-2.78921627763982,82.25,4.33
"23",8.5,81.9170716236602,-2.01876690002903,8.5,97.9543125711073,73.8659405349691,0.297128385093533,-2.67585611227447,82.25,4.33
"24",8.75,84.6844877098376,-1.61767212952109,8.75,98.6864083347066,73.1908175320262,0.312453020239345,-2.53379022036529,82.25,4.33
"25",9,88.9739349018987,-0.781673192540845,9,99.4830857717546,72.4779338081027,0.328239773717757,-2.36562885119711,82.25,4.33
"26",9.25,91.3910458981743,-0.00332445690492098,9.25,100.172745551138,71.803903578948,0.355775488006218,-2.20436308409766,82.25,4.33
"27",9.5,90.6032727720932,0.257577301189963,9.5,100.855852090198,71.0951952368944,0.401422824147601,-2.07689820072318,82.25,4.33
"28",9.75,86.5518156930348,-0.240258332992775,9.75,101.489970042943,70.3634936583301,0.475874021053904,-1.97035231817921,82.25,4.33
"29",10,81.718198631947,-1.17733605482061,10,102.276305014847,69.5511322067975,0.562955556688675,-1.88308908407961,82.25,4.33
"30",10.25,78.6752298589066,-1.93985373511748,10.25,102.761029003382,69.0128647789765,0.659528972945695,-1.78785988628735,82.25,4.33
"31",10.5,80.6791501836447,-1.78733886828123,10.5,103.261906336871,68.4795618678378,0.738506713213329,-1.6775702580301,82.25,4.33
"32",10.75,87.3190463173004,-0.520289694812057,10.75,103.807072854944,67.9215241599041,0.809417310016379,-1.54608786102638,82.25,4.33
"33",11,93.3497770734947,0.993530693004709,11,103.870283452777,67.8904519339569,0.882444439240994,-1.41951362722975,82.25,4.33
"34",11.25,93.3702103857985,1.49662803635513,11.25,103.792757229963,67.9054248120705,0.962302814941206,-1.29451651423944,82.25,4.33
"35",11.5,87.7628119310362,0.671590698802967,11.5,103.678165198492,67.9435580614215,1.04020631399618,-1.17200782997658,82.25,4.33
"36",11.75,81.0069767474479,-0.648790690713081,11.75,103.422460530676,68.103134693582,1.14150544769942,-1.04821025500506,82.25,4.33
"37",12,78.4657219495916,-1.30409389800491,12,103.129578483482,68.357137072037,1.25785918749658,-0.928557335350942,82.25,4.33
"38",12.25,81.7785578676687,-0.72620380439351,12.25,102.891713468704,68.5580902708355,1.38464683951873,-0.806158278197862,82.25,4.33
"39",12.5,86.8626099579985,0.518823187533474,12.5,102.54307595549,68.9290500020358,1.5171249377024,-0.689518809637384,82.25,4.33
"40",12.75,89.6011994353196,1.38284663447709,12.75,102.478156495012,69.0162233608018,1.67640034014667,-0.582176456033582,82.25,4.33
"41",13,89.6492485727005,1.46500868927178,13,102.860553232683,68.6654509444925,1.84566769676499,-0.480413997359418,82.25,4.33
"42",13.25,87.5975136609588,1.08885133092944,13.25,103.469458302368,68.0363974787143,2.01137936502546,-0.367263482173305,82.25,4.33
"43",13.5,85.6862687377865,0.828596259183326,13.5,104.058276354581,67.4063924605334,2.19592781571477,-0.272194015757964,82.25,4.33
"44",13.75,84.3443425203086,0.896641155321979,13.75,104.689988711038,66.763950115034,2.39752338937994,-0.173224395439513,82.25,4.33
"45",14,83.0781521536192,1.06278404093178,14,105.539403247309,65.8838154058565,2.6211900250707,-0.094112517954543,82.25,4.33
"46",14.25,82.1692643246101,1.04150201816948,14.25,106.42620221422,64.9513751584106,2.85052656473121,-0.00762324660316671,82.25,4.33
"47",14.5,82.9102889093835,0.9794541636792,14.5,107.42261692009,63.8817352168855,3.07960100515949,0.0812654566068693,82.25,4.33
"48",14.75,86.6792403134112,1.41521598605274,14.75,108.390292390442,62.8317609568586,3.32935422568812,0.166823662340065,82.25,4.33
"49",15,90.7652832183824,2.37757908384127,15,109.191757144392,61.8869696131189,3.57497107602927,0.262457986490607,82.25,4.33
"50",15.25,92.343502799511,3.35684870839068,15.25,109.875154837884,61.0096992011067,3.81223052229666,0.378715463630091,82.25,4.33
"51",15.5,88.939893841283,3.58783321656622,15.5,110.561925296774,60.0979011366175,4.03535996881714,0.506159684471306,82.25,4.33
"52",15.75,81.0402467935092,2.59735138026651,15.75,110.80259407624,59.5281448822272,4.28420311101266,0.617796879749281,82.25,4.33
"53",16,75.2486706014268,1.08924100302621,16,110.398399118726,59.6898191669307,4.61505258129552,0.653814475422441,82.25,4.33
"54",16.25,76.0540941459603,0.466889946215378,16.25,109.771970737283,60.0517565802502,4.97679106209369,0.671681467527694,82.25,4.33
"55",16.5,84.3609202935643,1.75948231619456,16.5,109.180082909573,60.4025356221652,5.33664416770463,0.702574039440263,82.25,4.33
"56",16.75,94.4944323210427,4.40219190761764,16.75,108.533704059602,60.7504218344416,5.69001498773594,0.752076280406887,82.25,4.33
"57",17,97.8311770059716,6.45833947230537,17,107.867161892628,61.0919123808165,6.0187081713601,0.828134896174156,82.25,4.33
"58",17.25,90.255580999678,6.12110218125823,17.25,107.132918118389,61.4602297235685,6.34380542541287,0.917196134393356,82.25,4.33
"59",17.5,76.8489154317844,3.51407724932527,17.5,106.126286329082,62.0639728413135,6.71424507605012,0.968621350698144,82.25,4.33
"60",17.75,69.0116823050421,0.980311253553405,17.75,105.247843935631,62.5294620190033,7.06417880687615,1.05322919871796,82.25,4.33
"61",18,73.5327971558172,0.975219574695675,18,104.426019335156,62.9685344084401,7.41923109250995,1.143526840928,82.25,4.33
"62",18.25,86.5275778797371,3.76645707719281,18.25,103.950506653397,63.074754911293,7.77923502162045,1.24442514738911,77.93,8.66
"63",18.5,96.642796836136,7.18792658084963,18.5,103.520049698749,63.1089571087451,8.15559484255325,1.33871351871993,77.93,8.66
"64",18.75,95.3002905979519,8.56475618743884,18.75,103.417433960365,62.7617253747756,8.52784434587091,1.45119202174889,77.93,8.66
"65",19,84.3799500678585,7.00719669117043,19,103.482649248315,62.2614691005028,8.81878181103781,1.65501226119066,77.93,8.66
"66",19.25,73.0678162046179,4.07879913478527,19.25,103.705378070824,61.6957576169443,9.07048489425912,1.88601248655154,77.93,8.66
"67",19.5,70.0074387964109,2.3738599882597,19.5,104.061882486626,60.9828337845844,9.35334050080689,2.09174273307884,77.93,8.66
"68",19.75,76.9483712339461,3.45536371276852,19.75,104.318777194994,60.3382833985709,9.66690878191086,2.27844972919903,77.93,8.66
"69",20,87.7943406657209,6.571579488612,20,104.539730173102,59.7307417816824,10.0163043300376,2.43413833457285,77.93,8.66
"70",20.25,92.9338162544747,9.2264188463127,20.25,104.766870139785,59.0694841386508,10.3683282780637,2.59423423068097,77.93,8.66
"71",20.5,88.4184303994026,9.38657578515258,20.5,105.10431706551,58.2775385781959,10.6614828045472,2.81639020882269,77.93,8.66
"72",20.75,78.7947646331563,7.28788642384175,20.75,105.172472978192,57.7047881485389,10.9713461655889,3.02912588954682,77.93,8.66
"73",21,72.7974843612757,5.21490439105421,21,105.377009726328,56.9645189080571,11.2766480165825,3.2525474918763,77.93,8.66
"74",21.25,76.2443359658249,5.46946818660125,21.25,105.061944881842,56.7788011518164,11.6154422110652,3.45087587964531,77.93,8.66
"75",21.5,83.4219071978417,7.71848351209893,21.5,104.733545410199,56.5931274374582,11.9536275579755,3.65977846586329,77.93,8.66
"76",21.75,85.9496935067621,9.70618756418511,21.75,104.310065769087,56.5345647954183,12.2634453461847,3.91564453311044,77.93,8.66
"77",22,81.0395930362649,9.58558461525536,22,104.124318068203,56.2098869765408,12.5913265071303,4.15470505965687,77.93,8.66
"78",22.25,74.5773835399916,7.97184371482146,22.25,103.960757340982,55.8494014078447,12.9355749120168,4.38116823703657,73.6,12.99
"79",22.5,74.7572782804511,7.19363486266709,22.5,103.417316088079,55.8883883092652,13.2208239102768,4.67951695953487,73.6,12.99
"80",22.75,81.8322414171053,8.62223526439983,22.75,102.905307296673,55.8944025062874,13.4718830031178,5.025927088205,73.6,12.99
"81",23,87.9799692819965,11.1210696374204,23,102.525365373398,55.7776183837107,13.722659198162,5.39720190405566,73.6,12.99
"82",23.25,85.2067187450402,12.1762025425432,23.25,102.39050354371,55.3678321978518,13.9771715384294,5.7718820781966,73.6,12.99
"83",23.5,75.0153479593235,10.7757079762421,23.5,102.105827203069,55.0781972514434,14.3206176871261,6.06856365400324,73.6,12.99
"84",23.75,66.8807467609939,8.47160072183532,23.75,101.93958700725,54.6797623698688,14.6595124047829,6.3811011049957,73.6,12.99
"85",24,68.0432765370699,7.69335473042416,24,101.389484717781,54.6150540456512,15.007779668266,6.6957429936856,73.6,12.99
"86",24.25,79.279519295909,9.8466251523322,24.25,101.100876286258,54.2688766042275,15.3132908716656,7.05478574765648,73.6,12.99
"87",24.5,91.0126532733789,13.6702267164882,24.5,100.715677907771,54.0293265292893,15.6190368738538,7.43315541451088,73.6,12.99
"88",24.75,91.5222374807382,16.0054158636491,24.75,100.150611581632,53.9064964076521,15.988565668886,7.75432670883765,73.6,12.99
"89",25,79.2238636795714,14.7958278141543,25,99.4348648288719,53.9281939672092,16.4486857708335,7.9841002201672,73.6,12.99
"90",25.25,63.403952334486,11.0424050775103,25.25,98.6837300096268,53.9780456752851,16.9193105673367,8.20302616553319,69.27,17.32
"91",25.5,57.3571016014134,8.17614758588125,25.5,98.1955072582168,53.7855307669256,17.4257732699267,8.40982197120162,69.27,17.32
"92",25.75,67.265934498071,9.2603292895335,25.75,97.8705190120428,53.4418449964337,17.993838283238,8.5655046768037,69.27,17.32
"93",26,85.2272908016682,14.0271347870103,26,97.3252262613793,53.3464650401148,18.588927158827,8.72000583391952,69.27,17.32
"94",26.25,94.7000643566842,18.6109757737495,26.25,96.0379497539093,53.9164501185368,19.1820273566953,8.88727250158151,69.27,17.32
"95",26.5,87.4206107475907,19.2557407970249,26.5,94.8087226706094,54.4100397197944,19.7174359581846,9.11774127119277,69.27,17.32
"96",26.75,69.9160937663933,15.8222230519701,26.75,93.5319636391813,54.9322472682615,20.2528113746671,9.34923801659697,69.27,17.32
"97",27,56.6755773410679,11.6801753739684,27,92.5701469128088,55.127792663428,20.9518651178103,9.43300730775328,69.27,17.32
"98",27.25,58.4379585268051,10.6925986495222,27.25,91.6017962039184,55.3197854640969,21.6415374679494,9.53070615370249,64.94,21.65
"99",27.5,72.3324574388654,13.8575083188816,27.5,90.6711958364259,55.4992848975549,22.3284117299632,9.65810172012636,64.94,21.65
"100",27.75,85.1270796759216,18.5162161365016,27.75,89.9331388324332,55.4619390665258,22.9748883472509,9.84302699814067,64.94,21.65
"101",28,86.0581642164645,20.9597243996153,28,89.2782121308349,55.3171489520569,23.5150990914192,10.1392053183156,64.94,21.65
"102",28.25,76.3639735288992,19.9338249524384,28.25,88.5501879815274,55.2224007935796,24.0302896269558,10.4552438263869,64.94,21.65
"103",28.5,64.7118393749278,17.0186761345167,28.5,87.7601431922252,55.1844059354191,24.5679044484872,10.7631020401206,64.94,21.65
"104",28.75,59.9353714947444,15.0384207029733,28.75,86.4837375060366,55.5715750025372,25.0449695479679,11.1350266582785,64.94,21.65
"105",29,64.8781186805027,15.8438360749955,29,85.8076619363359,55.3697529994645,25.5147348256418,11.5181002882033,64.94,21.65
"106",29.25,72.8813144087274,18.7014052946864,29.25,85.67209424057,54.6161274967279,25.9883286978322,11.9091727258435,60.61,25.98
"107",29.5,76.6282763899534,21.2958360993074,29.5,85.5677362661673,53.8315432802974,26.4609902756254,12.3332459409272,60.61,25.98
"108",29.75,73.7860914248417,21.8836334390795,29.75,85.5603632683023,52.9398768314343,27.0509661705065,12.6448402235016,60.61,25.98
"109",30,67.6663995975762,20.6984285496972,30,85.5111295143815,52.0535839476971,27.4557885806568,13.1396545549925,60.61,25.98
"110",30.25,64.6490917881796,19.622398920941,30.25,85.442902033699,51.1818475060912,27.8842662659505,13.6205279887465,60.61,25.98
"111",30.5,66.6653035505076,20.1329983615039,30.5,85.4048304436387,50.2800083802644,28.3294019836749,14.1029821972996,60.61,25.98
"112",30.75,70.0091409727515,21.9082668865036,30.75,85.3621712755373,49.3815347221423,28.9035695674963,14.4587188890457,60.61,25.98
"113",31,69.1198164212989,23.1773721882925,31,85.2857488414145,48.5114308582112,29.5567788151233,14.7510911403374,60.61,25.98
"114",31.25,64.0712111653939,22.9056101482938,31.25,85.2960283822811,47.5517371040557,30.2289608852529,15.0403494962061,60.61,25.98
"115",31.5,60.2403405689564,21.9877070719603,31.5,85.3318590131953,46.5774512369629,30.8830846860764,15.3777785389228,60.61,25.98
"116",31.75,62.2530688765636,22.1757076617187,31.75,85.5104591050024,45.4446944042341,31.5672950699724,15.7003655885539,60.61,25.98
"117",32,69.1112437026239,24.1696082572869,32,84.9517821095571,45.101433895356,32.2036006196051,16.1093782143774,60.61,25.98
"118",32.25,73.0093482160414,26.4853512404203,32.25,84.3036896757416,44.783630735635,32.8429029569081,16.5251951208792,60.61,25.98
"119",32.5,69.0538550022005,27.1906464970804,32.5,83.6196680205144,44.4756432502442,33.4963962254541,16.9422819696323,60.61,25.98
"120",32.75,60.0997220437126,25.9608273942713,32.75,82.6963286059924,44.3568193746574,33.9446509308692,17.5559174962616,60.61,25.98
"121",33,53.9294179455221,24.4556942432413,33,81.5164542080053,44.5188872587025,34.4110451843338,18.1846274237667,60.61,25.98
"122",33.25,55.4117336633157,24.5143119687886,33.25,80.2823568446319,44.7184883740099,34.8730551178092,18.8434010764747,56.28,30.3
"123",33.5,62.8228444618886,26.5723619094663,33.5,79.1814036585814,44.7859212885629,35.4765940298622,19.3835231260588,56.28,30.3
"124",33.75,69.3755689199988,29.3450708685766,33.75,78.1953161849831,44.718433637496,35.9392772608764,20.067279101891,56.28,30.3
"125",34,69.5755446723028,31.1083328559547,34,77.177752208161,44.6685787650521,36.3760599080364,20.803828053513,56.28,30.3
"126",34.25,63.1383637493161,30.9015808295351,34.25,76.0255772946728,44.7241592613876,36.8051612134894,21.5569240655175,56.28,30.3
"127",34.5,54.3341832074559,29.2332726018264,34.5,74.8639800393648,44.7511991131267,37.3305409553748,22.2315202614903,56.28,30.3
"128",34.75,50.0282443765013,27.9828179467501,34.75,73.8071517950616,44.665305103439,37.9102391406714,22.8633970814045,56.28,30.3
"129",35,53.3917645716405,28.7842907170359,35,73.2950420481356,44.0434259429799,38.5577503278724,23.4602928734051,56.28,30.3
"130",35.25,60.4928934948611,31.3858058213873,35.25,72.8122448951642,43.3322507364044,39.224785368595,24.0846639015311,56.28,30.3
"131",35.5,64.9757324287916,34.0910370037004,35.5,72.2528684106666,42.7013031445661,39.9203120111518,24.712040558948,56.28,30.3
"132",35.75,62.9353023900875,35.1908286901613,35.75,71.8390020587862,41.8919061677522,40.7438423098325,25.2422484551544,56.28,30.3
"133",36,56.5699717587252,34.5386329813641,36,71.6217550075279,40.8777122177,41.6400291574679,25.7330059235303,56.28,30.3
"134",36.25,51.2102634065034,33.5059611275788,36.25,71.5488086633027,39.6717524270982,42.7084934851561,26.0808080672018,51.95,34.63
"135",36.5,50.4533470911243,33.6180430823485,36.5,71.1374321455061,38.8541989348002,43.5575992562342,26.7291429374612,51.95,34.63
"136",36.75,52.6187003841703,34.9257593546777,36.75,70.284667724895,38.408410563537,44.4484451569363,27.340589993535,51.95,34.63
"137",37,54.3878812408247,36.6032506354966,37,69.5306748132918,37.8570068065732,45.3757772873621,27.9644870261377,51.95,34.63
"138",37.25,54.9966779257776,38.0626643708946,37.25,68.8449169517119,37.212128172959,46.3354197661749,28.5944224524702,51.95,34.63
"139",37.5,54.3853047371825,39.077227075235,37.5,68.0145606078558,36.7086848723077,47.2382520943543,29.3386348993087,51.95,34.63
"140",37.75,53.0361053526274,39.6808735087451,37.75,66.9571162773448,36.3426120542114,48.1469118633333,30.0785623323078,51.95,34.63
"141",38,51.5805497077465,40.1778142389616,38,65.8677787845785,35.9827647508869,49.0701822539927,30.8459352337375,51.95,34.63
"142",38.25,49.5248939845697,40.5914756894278,38.25,64.7181248740516,35.6400861931931,50.0633582021361,31.5690763308895,47.62,38.96
"143",38.5,47.276798972602,41.0512373475716,38.5,63.6257506018829,35.2215353470653,51.079145659217,32.3251931715528,47.62,38.96
"144",38.75,46.1383721813875,41.8685367845743,38.75,62.4948454534425,34.8130876382926,52.2208457486026,32.9932209294955,47.62,38.96
"145",39,46.5117165461424,43.1199848711845,39,61.3363785743019,34.3945553916154,53.3778255615654,33.7014740269764,47.62,38.96
"146",39.25,47.7706242506396,44.5308347054341,39.25,59.6794807495066,34.3825359561074,54.255510619483,34.6482795882316,43.29,43.29
"147",39.5,49.3546788497337,46.1130127037745,39.5,58.1904193163687,34.1954080155279,55.2562914210456,35.5356966855411,43.29,43.29
"148",39.75,49.3572446244565,47.4756314341597,39.75,56.9332658169476,33.7368706864013,56.2854998025471,36.3873770156703,43.29,43.29
"149",40,46.0771682206852,48.0809887601902,40,55.3883173641155,33.4724821934252,57.3305258616882,37.2397098457005,43.29,43.29
"150",40.25,41.15924702487,48.0158529671699,40.25,53.7107686120021,33.3552862520097,58.4338290053137,38.0835939641995,38.96,47.62
"151",40.5,37.620567145479,47.9887188531759,40.5,52.1100941232805,33.1449301072586,59.5599383848146,38.9828803108554,38.96,47.62
"152",40.75,37.5468386833354,48.7171147688639,40.75,50.5902344789277,32.818860743174,60.5780777286271,39.9611599548732,38.96,47.62
"153",41,40.9536537712822,50.7290556464877,41,49.0577224219958,32.5162910125455,61.7152702550952,40.8898456476738,38.96,47.62
"154",41.25,44.5690322718872,53.4170743398652,41.25,47.4775953624624,32.2438625411599,62.8006587239732,41.9570465886073,34.63,51.95
"155",41.5,44.1889592873615,55.2846081087849,41.5,45.7810789095839,32.039704905851,63.9127558025569,43.0571179051228,34.63,51.95
"156",41.75,39.4712417229966,55.6065202417415,41.75,43.9844284529393,31.8728757389568,64.8261525004266,44.2980977843995,34.63,51.95
"157",42,34.0044296976478,55.2438010302412,42,42.3653684159194,31.4562037583776,65.7559385523456,45.5829189213885,34.63,51.95
"158",42.25,31.1254745120049,55.3263667329126,42.25,41.2478947692378,30.4905551415321,66.783634383508,46.7559474043949,30.3,56.28
"159",42.5,32.159850977149,56.6570399771185,42.5,40.1473462418435,29.5034192881064,67.8725004089444,47.9464701910177,30.3,56.28
"160",42.75,34.9016745032107,58.8813578198896,42.75,39.1093565456358,28.4529650801256,68.9032154828255,49.1700316033766,30.3,56.28
"161",43,35.9014068737047,61.0438814949877,43,38.2973436603317,27.1386867605603,69.9717696640437,50.4323702138938,30.3,56.28
"162",43.25,34.2861880392218,62.4251601622885,43.25,37.556023806757,25.7411347747531,70.9341301764638,51.7586302572387,25.98,60.61
"163",43.5,31.1084531887427,63.1089015478308,43.5,36.7766801749384,24.2988328121772,71.9479534890064,53.0687455069329,25.98,60.61
"164",43.75,28.1719106041458,63.4862421519018,43.75,35.9566715369186,22.8675529926498,73.0863549015119,54.2224458075856,25.98,60.61
"165",44,26.3764263946973,64.1768824679847,44,35.1047386817732,21.4387780568775,74.1685738677122,55.5514547642846,25.98,60.61
"166",44.25,25.9593762085812,65.4601632353891,44.25,34.277655098485,20.0159633614215,75.3108239105491,56.8443919396369,21.65,64.94
"167",44.5,25.8315767436816,67.1197379846471,44.5,33.4267328062803,18.5779830909698,76.5211309700088,58.1436476121812,21.65,64.94
"168",44.75,25.1404136262004,68.6443921006391,44.75,32.5571141494072,17.1822801651175,77.8049116732133,59.3195724072811,21.65,64.94
"169",45,24.1637903761696,70.0044129389869,45,31.3060393853518,16.291343710646,79.1581821415855,60.4979218559607,21.65,64.94
"170",45.25,23.2571216964557,71.2915629086153,45.25,30.0471179628288,15.404115117902,80.5376363389826,61.660187101508,17.32,69.27
"171",45.5,22.8276181802056,72.7300245660039,45.5,28.7516408715078,14.4917559652155,81.9273769013019,62.8926277924818,17.32,69.27
"172",45.75,22.0570183370026,74.1290387450312,45.75,27.4490094053525,13.602752669575,83.2021592967481,64.139907261038,17.32,69.27
"173",46,19.6329743715524,75.235745220059,46,26.1220766942941,12.715988880565,84.5543640648107,65.413958937758,17.32,69.27
"174",46.25,16.2123435543134,75.8836017802968,46.25,24.8012636907944,11.8577433718804,85.9093326868448,66.6618799384621,12.99,73.6
"175",46.5,13.9447954608,76.6142559127442,46.5,23.4168707866143,11.0280804785984,87.2960147632026,67.945663671115,12.99,73.6
"176",46.75,14.7351102822271,78.0637237628871,46.75,21.9817641300599,10.2365519482064,88.435564963749,69.3439275796169,12.99,73.6
"177",47,17.2607833755668,80.5283885931539,47,20.4149627863418,9.49807544340597,89.6477550873291,70.8263623048686,12.99,73.6
"178",47.25,18.0117812072286,82.9321174997758,47.25,18.8003376034565,8.73516655543665,90.8534261263808,72.3009797063481,8.66,77.93
"179",47.5,14.5605324933688,84.1112062014894,47.5,17.1233842935573,7.96425028268832,92.0862870896746,73.873153972058,8.66,77.93
"180",47.75,9.36199715013344,84.1039882865379,47.75,15.4239440663034,7.19266030768205,93.1088311528397,75.4548544257588,8.66,77.93
"181",48,6.23181779453648,84.4363015067607,48,14.0193233607384,5.99648083129743,94.241776601663,77.0368638010171,8.66,77.93
"182",48.25,6.32247725370693,85.8280140005304,48.25,12.6740239908643,4.77769880369637,95.2963822962866,78.5721951449015,4.33,82.25
"183",48.5,7.88944946836154,87.9872520888097,48.5,11.308645729147,3.56399189161548,96.4424444118229,80.0603654382083,4.33,82.25
"184",48.75,8.73689072745867,90.0911990117092,48.75,9.9971249026197,2.41136583697279,97.6090910018133,81.438259393406,4.33,82.25
"185",49,7.98877130636585,91.9210637377547,49,8.67070909134892,1.28947992969345,98.8234382640465,83.02807498796,4.33,82.25
"186",49.25,5.37719567183116,93.2366095460695,49.25,7.25601488122984,0.136361313991805,99.9806642103338,84.5784969680807,0,86.58
"187",49.5,1.40379400378123,93.8916054279455,49.5,5.82637811129976,-1.06242047698103,101.073424827946,86.2001529821322,0,86.58
"188",49.75,-2.52873144903112,93.968458603906,49.75,4.38953896323347,-2.38186568776212,102.189735491082,87.5454515448855,0,86.58
"189",50,-3.82770658749178,94.7240628265912,50,3.12208668693498,-3.85772833230038,103.467190870719,88.9591189306612,0,86.58
"190",50.25,-1.52042945235651,96.777109068767,50.25,1.9111838673147,-5.15998758396931,104.596200823733,90.2704096160158,0,86.58
"191",50.5,-0.0546632594243616,99.2667402466315,50.5,0.764958370489565,-6.42460866958595,105.804336029294,91.6688232255283,0,86.58
"192",50.75,-0.844612462308565,100.972464442417,50.75,-0.252709874348211,-7.55443939677527,107.320121655477,92.4153554116598,0,86.58
"193",51,-4.27984261211035,102.23411611438,51,-1.34492345790552,-9.24228350109437,108.896018426412,94.0812329518217,0,86.58
